group,cell type,raw data,crop pathway,original coordinates,original coordinates,original coordinates,converted 4nm coordinates,converted 4nm coordinates,converted 4nm coordinates,original crop size (pixels),original crop size (pixels),original crop size (pixels),voxel size (nm),voxel size (nm),voxel size (nm),original crop volume (um^3),coordinates within crop,coordinates within crop,coordinates within crop,coordinates within crop,coordinates within crop,coordinates within crop,raw data coordinates,raw data coordinates,raw data coordinates,raw data coordinates,raw data coordinates,raw data coordinates,4nm data coordinates,4nm data coordinates,4nm data coordinates,4nm data coordinates,4nm data coordinates,4nm data coordinates,subvolume dimensions (pixels),,,subvolume  (um^3),mito_mem (3),mito_lumen (4),mito_dna (5),er_mem (16),er_lum (17),eres_mem (18),eres_lum (19),golgi_mem (6),golgi_lum (7),pm (2),mvb_mem (10),mvb_lum (11),vesicle_mem (8),vesicle_lum (9),lysosome_mem (12),lysosome_lum (13),mt_in (36),mt_out (30),ne_mem (20),ne_lum (21),nuclear_pore_out (22),nuclear_pore_in (23),hchrom (24),nhchrom (25),echrom (26),nechrom (27),nucleoplasm (28),nucleolus (29),Centrosome (31),Distal appendages (32),Subdistal appendages (33)
,,,,x,y,z,x,y,z,x,y,z,x,y,z,,x min,x max,y min,y max,z min,z max,x min,x max,y min,y max,z min,z max,x min,x max,y min,y max,z min,z max,x,y,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_01,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop33_Mito001\HeLa_Cell3_Crop33_712x712x712+3194-26+5394.h5,3450,230,5651,-,-,-,400,400,400,4,4,4,0.51,50,235,120,306,1,123,3475,3568,290,383,5652,5713,3475,3567,290,383,5651,5712,186,187,123,0.03,X,X,,/,/,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_02,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop34_Mito002\HeLa_Cell3_Crop34_712x712x712+6414+394+5644.h5,6670,650,5901,-,-,-,400,400,400,4,4,4,0.51,10,173,93,255,95,233,6675,6757,697,778,5949,6018,6675,6756,696,777,5948,6017,164,163,139,0.03,X,X,X,/,/,,,,,,,,,,,,/,/,,,,,,,,,,,,,
group1_03,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop32_Mito002\mac_cell2_crop32_712x712x712+3584-11+7170.h5,3840,245,7426,-,-,-,400,400,400,4,4,4,0.51,71,266,172,339,1,160,3876,3973,331,415,7427,7506,3875,3973,331,414,7426,7506,196,168,160,0.04,X,X,,/,/,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_04,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop3_Mitos\HeLa_Cell2_Crop3_912x912x762+7544-56+3743.h5,7800,200,4000,-,-,-,800,800,500,4,4,4,2.56,310,588,356,619,63,111,7955,8094,378,510,4032,4056,7955,8094,378,509,4031,4055,279,264,49,0.03,X,X,,/,/,,,,,,,,,,,,/,/,,,,,,,,,,,,,
group1_05,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop43\jurkat_crop43_768x768x768+6812-32+4077.h5,7068,224,4333,-,-,-,512,512,512,4,4,4,1.07,59,254,149,358,151,292,7098,7195,299,403,4409,4479,7097,7195,298,403,4408,4479,196,210,142,0.05,X,X,,/,/,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_06,NA3-3,Z:\data\Mouse_NA3-3_4x4x4nm\Mouse_NA3-3_4x4x4nm.n5,Z:\annotations\bigcat\NA3-3_Crop115_Axon\NA3-3_Crop115_Axon812x812x812+1344+1744-256.h5,1600,2000,0,-,-,-,600,600,600,4,4,4,1.73,247,421,322,496,352,474,1724,1811,2161,2248,176,237,1723,1810,2161,2248,176,237,175,175,123,0.03,X,X,X,/,/,,,,,,,,,,,,/,/,,,,,,,,,,,,,
group1_07,jrc_mb-1a,Z:\data\jrc_mb-1a\jrc_mb-1a.n5,Z:\annotations\bigcat\jrc_mb_Crop120_Axon001\jrc_mb_crop120_final_labels_712x712x712+6237+4696+4505.h5,6493,4952,4761,-,-,-,400,400,400,4,4,4,0.51,150,325,76,254,40,215,6568,6656,4990,5079,4781,4869,6568,6655,4990,5079,4781,4868,176,179,176,0.04,X,X,,/,/,,,,,/,,,,,,,/,/,,,,,,,,,,,,,
group1_08,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\bigcat\jrc_mus-liver_crop137_mito003\jrc_mus_liver_crop137_lables_712x712x712+8761+3895+6744.h5,9017,4151,7000,18034,8302,14000,400,400,400,8,8,8,4.1,115,199,92,180,0,160,9132,9216,4243,4331,7000,7160,18264,18432,8486,8662,14000,14320,85,89,161,0.08,X,X,,/,/,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_09,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\amira\jrc_mus-liver\crop133\jrc_mus-liver_Crop133_PM003.h5,5700,7350,4275,11400,14700,8550,400,400,400,8,8,8,4.1,30,140,280,350,140,280,5715,5770,7490,7525,4345,4415,11430,11540,14980,15050,8690,8830,111,71,141,0.07,X,X,X,/,/,,,,,/,/,/,/,/,,,,,,,,,,,,,,,,,
