group,cell type,raw data,crop pathway,original crop size (pixels),,,voxel size (nm),,,x min,x max,y min,y max,z min,z max,subvolume size (pixels),,,total volume  (um^3),mito_mem (3),mito_lumen (4),mito_dna (5),er_mem (16),er_lum (17),eres_mem (18),eres_lum (19),golgi_mem (6),golgi_lum (7),pm (2),mvb_mem (10),mvb_lum (11),vesicle_mem (8),vesicle_lum (9),lysosome_mem (12),lysosome_lum (13),mt_in (36),mt_out (30),ne_mem (20),ne_lum (21),nuclear_pore_out (22),nuclear_pore_in (23),hchrom (24),nhchrom (25),echrom (26),nechrom (27),nucleoplasm (28),nucleolus (29),Centrosome (31),Distal appendages (32),Subdistal appendages (33)
,,,,x,y,z,x,y,z,,,,,,,x,y,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_01,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop33_Mito001\HeLa_Cell3_Crop33_712x712x712+3194-26+5394.h5,400,400,400,4,4,4,50,235,120,306,1,123,186,187,123,0.03,X,X,,/,/,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_02,HeLa_Cell3,Z:\data\jrc_hela-3\jrc_hela-3.n5,Z:\annotations\bigcat\HeLa_Cell3_Crop34_Mito002\HeLa_Cell3_Crop34_712x712x712+6414+394+5644.h5,400,400,400,4,4,4,10,173,93,255,95,233,164,163,139,0.03,X,X,X,/,/,,,,,,,,,,,,/,/,,,,,,,,,,,,,
group1_03,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop32_Mito002\mac_cell2_crop32_712x712x712+3584-11+7170.h5,400,400,400,4,4,4,71,266,172,339,1,160,196,168,160,0.04,X,X,,/,/,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_04,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop3_Mitos\HeLa_Cell2_Crop3_912x912x762+7544-56+3743.h5,800,800,500,4,4,4,310,588,356,619,63,111,279,264,49,0.03,X,X,,/,/,,,,,,,,,,,,/,/,,,,,,,,,,,,,
group1_05,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop43\jurkat_crop43_768x768x768+6812-32+4077.h5,512,512,512,4,4,4,59,254,149,358,151,292,196,210,142,0.05,X,X,,/,/,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_06,NA3-3,Z:\data\Mouse_NA3-3_4x4x4nm\Mouse_NA3-3_4x4x4nm.n5,Z:\annotations\bigcat\NA3-3_Crop115_Axon\NA3-3_Crop115_Axon812x812x812+1344+1744-256.h5,600,600,600,4,4,4,247,421,322,496,352,474,175,175,123,0.03,X,X,X,/,/,,,,,,,,,,,,/,/,,,,,,,,,,,,,
group1_07,jrc_mb-1a,Z:\data\jrc_mb-1a\jrc_mb-1a.n5,Z:\annotations\bigcat\jrc_mb_Crop120_Axon001\jrc_mb_crop120_final_labels_712x712x712+6237+4696+4505.h5,400,400,400,4,4,4,150,325,76,254,40,215,176,179,176,0.04,X,X,,/,/,,,,,/,,,,,,,/,/,,,,,,,,,,,,,
group1_08,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\bigcat\jrc_mus-liver_crop137_mito003\jrc_mus_liver_crop137_lables_712x712x712+8761+3895+6744.h5,400,400,400,8,8,8,115,199,92,180,0,160,85,89,161,0.08,X,X,,/,/,,,,,,,,,,,,,,,,,,,,,,,,,,
group1_09,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\amira\jrc_mus-liver\crop133\jrc_mus-liver_Crop133_PM003.h5,400,400,400,8,8,8,30,140,280,350,140,280,111,71,141,0.07,X,X,X,/,/,,,,,/,/,/,/,/,,,,,,,,,,,,,,,,,
group1_10,jrc_mus-liver,Z:\data\jrc_mus-liver\jrc_mus-liver.n5,Z:\annotations\bigcat\jrc_mus-liver_crop132_nucleus001\jrc_mus_liver_crop132_final_labels_712x712x712+3066+5460+4187.h5,400,400,400,8,8,8,0,106,188,293,123,220,107,106,98,0.07,X,X,,/,/,,,,,,/,/,,,,,,,/,/,/,/,/,,,,/,,,,
group2_01,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop8_ERES001\HeLa_Cell2_Crop8_712x712x612+3129+24+993.h5,400,400,200,4,4,4,140,278,213,348,126,184,139,136,59,0.01,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,
group2_02,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop48\mac_cell2_crop48_labels_768x768x768+5851+323+5308.h5,512,512,512,4,4,4,347,465,168,287,209,356,119,120,148,0.02,/,,,X,X,,,,,,/,/,/,/,/,,/,/,,,,,,,,,,,,,
group2_03,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop8_ERES001\HeLa_Cell2_Crop8_712x712x612+3129+24+993.h5,400,400,200,4,4,4,94,198,109,213,95,200,105,105,106,0.01,,,,X,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,
group2_04,HeLa_Cell2,Z:\data\jrc_hela-2\jrc_hela-2.n5,Z:\annotations\bigcat\HeLa_Cell2_Crop15_ERES008\HeLa_Cell2_Crop15_662x662x576+5874+189+4154.h5,300,300,128,4,4,4,63,178,55,168,27,120,116,114,94,0.01,,,,X,X,X,X,,,,,,,,,,/,/,,,,,,,,,,,,,
group2_05,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop35_Golgi001\jurkat_crop35_labels_768x768x768+1269+1215+3636.h5,400,400,400,4,4,4,167,267,101,201,48,261,101,101,214,0.02,,,,,,,,X,X,,,,,,,,,,,,,,,,,,,,,,
group2_06,Jurkat_Cell1,Z:\data\jrc_jurkat-1\jrc_jurkat-1.n5,Z:\annotations\bigcat\Jurkat_Crop37_Golgi002\jurkat_crop37_712x712x712+2962+540+5078.h5,400,400,400,4,4,4,14,152,122,261,0,180,139,140,181,0.03,,,,X,X,X,X,X,X,,/,/,/,/,,,,/,,,,,,,,,,,,,
group2_07,SUM159 - WT45_Cell2,Z:\data\jrc_sum159-1\jrc_sum159-1.n5,Z:\annotations\bigcat\SUM159_Cell2_Crop80_Golgi001\SUM159_Cell2_Crop80_Golgi001.h5,400,400,400,4,4,4,260,399,125,265,0,281,140,141,282,0.04,/,,,X,X,,,X,X,,,,/,/,,,/,/,,,,,,,,,,,,,
group2_08,SUM159 - WT45_Cell2,Z:\data\jrc_sum159-1\jrc_sum159-1.n5,Z:\annotations\bigcat\SUM159_Cell2_Crop80_Golgi001\SUM159_Cell2_Crop80_Golgi001.h5,400,400,400,4,4,4,143,283,11,152,143,300,141,142,158,0.03,/,,,X,X,X,X,X,X,,/,/,/,/,,,/,/,,,,,,,,,,,,,
group2_09,SUM159 - WT45_Cell2,Z:\data\jrc_sum159-1\jrc_sum159-1.n5,Z:\annotations\bigcat\SUM159_Cell2_Crop80_Golgi001\SUM159_Cell2_Crop80_Golgi001.h5,400,400,400,4,4,4,0,131,130,276,48,275,132,147,228,0.04,,,,X,X,,,X,X,,/,/,/,/,,,/,/,,,,,,,,,,,,,
group2_10,SUM159 - WT45_Cell2,Z:\data\jrc_sum159-1\jrc_sum159-1.n5,Z:\annotations\bigcat\SUM159_Cell2_Crop80_Golgi001\SUM159_Cell2_Crop80_Golgi001.h5,400,400,400,4,4,4,245,388,264,399,1,300,144,136,300,0.05,/,,,X,X,,,X,X,,/,/,/,/,,,/,/,,,,,,,,,,,,,
group3_01,Macrophage_Cell2,Z:\data\jrc_macrophage-2\jrc_macrophage-2.n5,Z:\annotations\bigcat\Mac_Cell2_Crop109_PM004\Mac_Cell2_Crop109_PM004712x712x712+7844+144+8144.h5,400,400,400,4,4,4,1,134,265,399,1,239,134,135,239,0.03,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,
